shipment_id,origin,destination,latitude,longitude,weight_kg,volume_m3,priority
S423,Pune,Solapur,17.6492,75.9454,418.4,9.09,low
S424,Pune,Nanded,19.1229,77.2771,143.8,1.98,medium
S425,Pune,Nashik,19.959,73.7434,341.3,3.84,medium
S426,Pune,Nanded,19.1164,77.3521,326.2,7.72,low
S427,Pune,Aurangabad,19.8865,75.3211,493.6,11.76,low
S428,Pune,Mumbai,19.1141,72.8479,256.0,5.48,low
S429,Pune,Nanded,19.159,77.3128,192.7,3.6,low
S430,Pune,Aurangabad,19.8683,75.3596,334.2,5.06,high
S431,Pune,Mumbai,19.0956,72.8761,351.3,7.41,medium
S432,Pune,Aurangabad,19.9119,75.3818,347.4,4.22,low
S433,Pune,Mumbai,19.0854,72.8772,127.8,2.77,low
S434,Pune,Aurangabad,19.8645,75.383,320.5,4.76,high
S435,Pune,Amravati,20.9416,77.8276,196.4,4.01,medium
S436,Pune,Solapur,17.7091,75.9089,181.1,2.14,high
S437,Pune,Solapur,17.653,75.9179,267.0,2.72,high
S438,Pune,Kolhapur,16.6972,74.2167,395.0,8.78,high
S439,Pune,Aurangabad,19.9054,75.3831,72.7,1.58,low
S440,Pune,Kolhapur,16.6981,74.2697,107.4,1.2,medium
S441,Pune,Kolhapur,16.7155,74.2194,199.6,4.44,medium
S442,Pune,Nagpur,21.1556,79.115,299.7,6.82,high
S443,Pune,Nagpur,21.1388,79.1323,32.6,0.53,high
S444,Pune,Nashik,20.04,73.7956,129.3,2.67,low
S445,Pune,Amravati,20.9247,77.7442,81.9,2.03,medium
S446,Pune,Amravati,20.9419,77.8248,188.4,2.37,medium
S447,Pune,Nashik,20.0475,73.836,169.2,3.15,low
S448,Pune,Aurangabad,19.8321,75.3451,389.0,8.61,high
S449,Pune,Solapur,17.6518,75.9333,38.4,0.41,medium
S450,Pune,Mumbai,19.0903,72.9265,49.8,0.58,low
S451,Pune,Kolhapur,16.6603,74.239,458.8,5.59,low
S452,Pune,Nanded,19.1575,77.3008,218.2,3.7,medium
S453,Pune,Nagpur,21.1353,79.0394,372.6,7.23,low
S454,Pune,Nanded,19.1835,77.3266,212.3,3.15,medium
S455,Pune,Nashik,20.0275,73.8377,413.7,5.18,medium
S456,Pune,Amravati,20.8942,77.8209,245.1,5.06,low
S457,Pune,Aurangabad,19.8327,75.3482,469.9,9.9,high
S458,Pune,Amravati,20.916,77.7474,392.5,5.62,high
S459,Pune,Amravati,20.9582,77.7953,115.9,2.87,medium
S460,Pune,Amravati,20.9736,77.7339,239.3,5.01,medium
S461,Pune,Solapur,17.613,75.9057,361.9,8.44,medium
S462,Pune,Amravati,20.9046,77.8201,174.2,3.83,low
S463,Pune,Nashik,20.0076,73.8178,378.5,8.89,low
S464,Pune,Kolhapur,16.7272,74.2668,367.6,8.14,high
S465,Pune,Mumbai,19.0569,72.8673,205.0,3.85,medium
S466,Pune,Nagpur,21.1038,79.1104,444.3,5.45,medium
S467,Pune,Nanded,19.1815,77.2847,490.0,7.51,low
S468,Pune,Kolhapur,16.7309,74.245,480.4,8.45,low
S469,Pune,Nanded,19.0915,77.3259,213.8,2.18,low
S470,Pune,Nagpur,21.1284,79.1194,173.2,3.56,medium
S471,Pune,Aurangabad,19.8926,75.3931,314.5,7.53,high
S472,Pune,Nagpur,21.1822,79.0506,154.9,3.3,medium
S473,Pune,Solapur,17.6537,75.8795,71.5,1.62,high
S474,Pune,Amravati,20.9857,77.7353,317.1,3.82,high
S475,Pune,Kolhapur,16.7077,74.2263,139.2,3.33,high
S476,Pune,Nanded,19.128,77.3309,42.0,0.78,low
S477,Pune,Nashik,19.9653,73.8002,251.6,4.61,low
S478,Pune,Solapur,17.6598,75.9124,123.4,2.3,medium
S479,Pune,Amravati,20.8878,77.779,273.9,6.36,low
S480,Pune,Nanded,19.1762,77.3423,324.7,4.48,medium
S481,Pune,Nanded,19.1048,77.3565,66.1,1.63,high
S482,Pune,Amravati,20.9795,77.8288,379.2,9.39,low
S483,Pune,Nagpur,21.1811,79.0755,28.7,0.38,high
S484,Pune,Nagpur,21.1603,79.1058,441.4,6.18,medium
S485,Pune,Nagpur,21.1879,79.0442,400.6,4.11,medium
S486,Pune,Solapur,17.6177,75.8795,203.0,2.93,low
S487,Pune,Nagpur,21.1751,79.1127,26.6,0.48,low
S488,Pune,Nagpur,21.1203,79.0506,77.5,0.94,high
S489,Pune,Amravati,20.9844,77.7372,193.4,3.18,low
S490,Pune,Nanded,19.099,77.322,384.6,5.86,medium
S491,Pune,Amravati,20.9051,77.7485,390.9,4.77,high
S492,Pune,Nashik,20.0162,73.782,458.5,8.33,high
S493,Pune,Mumbai,19.0481,72.8689,344.1,6.53,high
S494,Pune,Solapur,17.6827,75.8619,228.4,4.9,high
S495,Pune,Amravati,20.9411,77.7919,391.4,8.99,high
S496,Pune,Solapur,17.6631,75.9078,142.0,2.61,medium
S497,Pune,Amravati,20.9686,77.761,286.9,4.11,medium
S498,Pune,Nanded,19.1143,77.2872,437.7,7.11,low
S499,Pune,Amravati,20.9273,77.8182,73.6,1.57,low
S500,Pune,Mumbai,19.1182,72.9053,172.4,2.37,high
